ElementX Log Export
Generated: 2025-08-01 06:55:12 +0000
Bundle ID: io.sergeyshmagin.kdbchat
App Version: 26.1.2 (13)
Log Level: Info

=== COMBINED LOGS ===

=== LOG FILE 1: console.2025-08-01-06.log ===
2025-08-01T06:54:21.552477Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::store_locks=warn,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,elementx=info" | bindings/matrix-sdk-ffi/src/platform.rs:483
2025-08-01T06:54:41.610320Z DEBUG matrix_sdk_crypto::olm::account: Generated new one-time keys count=50 discarded_keys=[] created_keys=["curve25519:hp/NMsdqm6e8TPZ8rlFd9cfSG/Jh6a267FI86ZUiSDg", "curve25519:jhiAugFv2Hqjf+teudbCg6DcMbQVigkCzYIGJXkJZxs", "curve25519:WbSyuECIb/QBuzhnBfJL+E/O0SF1ySHAKQ6i2rnd2D4", "curve25519:OkAkC9qiqGyLAX3hiKBsDHh6XCQWEWI5iqxE8D0nIQo", "curve25519:DwGQnnmEzSROOM5ymodzjexUSaEtw/jkXIsXkv0EPgc", "curve25519:nndiz1bBYxI5zpKP+bGH8Q9RwDAiZVAcm/03Z7BnIm8", "curve25519:SuHSzoZ/C3f/vPRvCXMU7UyuicAEyVS3X2yUXyIWJAM", "curve25519:Pme2XKGjU+5qXevP1QVsKEqY0eSU3hxrFZI1uFlhA0I", "curve25519:PiNnRDsGW+S5d9md7LhN+e7a1U9e9+oRI8pRJDtenTM", "curve25519:H1yT4T1BC00/sn84rOlrvnrZSknB2yeK+SdjqdNbZkc", "curve25519:2k2p6q3vcG5Efb50Sa0ww7Bp9r0abNl6eCaPTizkKSw", "curve25519:jF7xEzV8JODRCvZ4f2Y4VQrXZ3P1YvIYnTZmvvcziXA", "curve25519:i7BgUxdFP/dgZr4h+DbZyqGE5tf1ddMN/+ooGC2K2no", "curve25519:hmDkdNk28Qw7fjXKu0wCF/0CaHU+eeMFX8vtXARWojQ", "curve25519:Xld0EeyLlsk4gG7BdBgM2Obpnof6bSRjA31G6UhZeA4", "curve25519:lAC5QFnMLwHdQIG8Y4seGckc+VGHOEObjZeoft8VvTc", "curve25519:zRA9AhZpPlSmMXZnY9iv1L9m2hpnOplixdsub06wDVk", "curve25519:oQvsjWmveFynRWewh7sl6Bogv4t1JRv8Zn4QAqPVOFc", "curve25519:ugZChiIBPttyJ7p1YvaQhntn+GY5/sUyFl/3dkuvOgk", "curve25519:R7cikzkUBml6qeqnQ7LERcAnXXAj3JgzC32yQ08NzSM", "curve25519:Ymt1I81FZ1UFzidZUTsaS0X/MmYXfCI2yqOe/r5gQWg", "curve25519:cAFG5q3WOGbu0ISF9B9JaqlsNOm9Y+6A4sQafC1DuUw", "curve25519:yzxpJOyKglgRIv8fSY9JKWK2cIHbSFOrAlHzZj2MR1M", "curve25519:ZJhpv/WdL1KTbAB/Y14uCVzwqQ1nlFocP+mrJ3jr5yc", "curve25519:bEdYyqc+UTeTaw3UUy350tlW1sLCEEfTFuj6RAExBlg", "curve25519:6zev+8gAuPLZEXMz1iPVlPk3VHByZ/dUSDpmeCO6WVw", "curve25519:8QtpBRw1+DZZ1rzS3Qy49toS88MKu1wsc+Ch0hEe5A8", "curve25519:U5TsPX7l0T2viIauFO7q78mKGIhT4Jtcj/pCqdywE0I", "curve25519:nA7Qwv4RX7FXmLWlBm32u9T2HLs//jCJ7arpVrGVJw8", "curve25519:pxFsy8tebEUVShg459ZK6g456UnM5B4E1DDaevEr+34", "curve25519:oDI3Ev1JkjhXlHihNPyOSe1kUSlf+3dckCne4reyTGM", "curve25519:GwdbVAOY0d6UgX7IqSOVpdJiOmRbm6JZxY+ymtrw/28", "curve25519:lygl6J0tsr+mkwOm2SvgIvLbD/ue84VcIN0JwOZGRng", "curve25519:GiBKheMVaRUx99DAvcGVYNo47IaTRN1OA8sRFcXk2FE", "curve25519:Hir9Rz2j2cV9Sc2tOGeqNPUSP7cwkC8jspPxNwE3jis", "curve25519:aw1h+UnYAFWfu9i5ab7yR+98JsoyT3PU05Ms3WXwDBs", "curve25519:j++5zeI7Se528e3irno3S6khsDK3cfp2AsKG0IgS2xc", "curve25519:jRXqTzZi9YWuO3jtr6Tg/a/EgzB+QGkAmJrWaed5EiE", "curve25519:S0s7cZkqYpd2sVy5nBjyieNJIUFz972sxkDnBMQDHTo", "curve25519:mBc2BLC1TZVz9bT9hLhPYN/TpatjJ9ifAKwlUL9HPDU", "curve25519:taDzcbiuvM+vKsFB/IpQ7GZTDAgKc/4UzWCYOmqVrzs", "curve25519:47aIZzc2X1iCUst5wabpS5MMgOflZAsGDV1ytp7UFwU", "curve25519:ZGYPCzjqJ0fprBnmkLPbCnGQLTdFujYC7r6mp+gPJSk", "curve25519:adhTLLa6Hl7lGivZ0ArCZIPzfW5iuqmgZ4rrBcZNiUc", "curve25519:5wNWIPr30c9OBM0fA3ahmJO53bdFayXgk7d6y6ZJ/nw", "curve25519:XlH1QRhk1otuwMdU4TByt8+2zQDW+cZOX7w21Jx+OgY", "curve25519:gn8uucmna57GgSj24ok6QKHtAvhwScrgXgf2zIYhoko", "curve25519:djaYUbv1VNmMlmBM5dJLhT2B32SWCJeQKCNYVMVKhEw", "curve25519:vrXTKZLjBFFjbxcH+pk0plcBsWnMx+qgjS34dfsAwEk", "curve25519:vdHQxsWKPoxEPDkeByu0yHpMQIOb8Xtmqa+pG+60Xik"] | crates/matrix-sdk-crypto/src/olm/account.rs:595 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > handle_response > receive_sync_changes > generate_one_time_keys_if_needed
2025-08-01T06:54:41.610347Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.610454Z DEBUG matrix_sdk_crypto::olm::account: The fallback key either expired or we didn't have one: generated a new fallback key. removed_fallback_key=None | crates/matrix-sdk-crypto/src/olm/account.rs:616 | spans: next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" } > handle_response > receive_sync_changes
2025-08-01T06:54:41.610842Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.610867Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.614496Z  WARN matrix_sdk_crypto::backups: Trying to backup room keys but no backup key was found | crates/matrix-sdk-crypto/src/backups/mod.rs:523 | spans: root
2025-08-01T06:54:41.616045Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send{request_id="REQ-21" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="149B"}
2025-08-01T06:54:41.616141Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:287 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests > get_missing_sessions
2025-08-01T06:54:41.618714Z DEBUG matrix_sdk_crypto::identities::manager: Created a /keys/query request request_id="d42be05d207c4bb5b3089d445fc46f06" users=["@testuser1:matrix.aibots.kz"] | crates/matrix-sdk-crypto/src/identities/manager.rs:877 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests
2025-08-01T06:54:41.618935Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests > keys_upload{request_id="db3ce980721d4cb8aa48c5c3b21fd3ff"} > send{request_id="REQ-22" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/upload" request_size="12.4k"}
2025-08-01T06:54:41.618974Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests > keys_query{request_id="d42be05d207c4bb5b3089d445fc46f06"} > send{request_id="REQ-23" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/query" request_size="50B"}
2025-08-01T06:54:41.623100Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.623134Z  INFO elementx: [BadgeCountService] Updated badge count to: 0 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.628525Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-18" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/room_keys/version" status=200 response_size="462B"}
2025-08-01T06:54:41.636988Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: sync_once{conn_id="room-list" } > handle_response > call_sync_response_handlers > call_event_handlers{event_kind=GlobalAccountData event_type="m.secret_storage.default_key"} > default_key_event_handler{client=Client} > send{request_id="REQ-20" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B"}
2025-08-01T06:54:41.638583Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: incomplete | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.638676Z  INFO elementx: Recovery state changed to: incomplete, setting local state to incomplete | SecureBackupController.swift:79 | spans: root
2025-08-01T06:54:41.641097Z  INFO elementx: AllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(3)) | RoomSummaryProvider.swift:102 | spans: root
2025-08-01T06:54:41.641121Z  INFO elementx: StaticAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(3)) | RoomSummaryProvider.swift:102 | spans: root
2025-08-01T06:54:41.641128Z  INFO elementx: AlternateAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(3)) | RoomSummaryProvider.swift:102 | spans: root
2025-08-01T06:54:41.641119Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="341/s546_13650_18_348_262_6_11_656_0_1"} > send{request_id="REQ-24" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="673B"}
2025-08-01T06:54:41.641177Z  INFO elementx: Received room list update: settingUp | ClientProxy.swift:961 | spans: root
2025-08-01T06:54:41.641406Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-25" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.ignored_user_list"}
2025-08-01T06:54:41.643910Z  INFO elementx: [BadgeCountService] Updated badge count to: 2 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.654767Z  INFO elementx: Received room summary provider update, setting view room list mode to "Showing rooms" | HomeScreenViewModel.swift:299 | spans: root
2025-08-01T06:54:41.654837Z  INFO elementx: [BadgeCountService] Updated badge count to: 2 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.654863Z  INFO elementx: [BadgeCountService] Updated badge count to: 2 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.654882Z  INFO elementx: [BadgeCountService] Updated badge count to: 2 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.654899Z  INFO elementx: [BadgeCountService] Updated badge count to: 2 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.654916Z  INFO elementx: [BadgeCountService] Updated badge count to: 2 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.654933Z  INFO elementx: [BadgeCountService] Updated badge count to: 2 | BadgeCountService.swift:25 | spans: root
2025-08-01T06:54:41.654972Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
2025-08-01T06:54:41.655393Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-26" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/profile/@testuser2:matrix.aibots.kz/avatar_url"}
2025-08-01T06:54:41.670932Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send{request_id="REQ-21" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="149B" status=200 response_size="286B"}
2025-08-01T06:54:41.676352Z DEBUG matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 404, body: Standard { kind: NotFound, message: "Account data not found" } }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: root > send{request_id="REQ-25" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.ignored_user_list" status=404 response_size="58B"}
2025-08-01T06:54:41.697418Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > sync_once{conn_id="room-list" pos="341/s546_13650_18_348_262_6_11_656_0_1"} > send{request_id="REQ-24" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="673B" status=200 response_size="360B"}
2025-08-01T06:54:41.697477Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests > keys_query{request_id="d42be05d207c4bb5b3089d445fc46f06"} > send{request_id="REQ-23" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/query" request_size="50B" status=200 response_size="16.1k"}
2025-08-01T06:54:41.697435Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-26" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/profile/@testuser2:matrix.aibots.kz/avatar_url" status=200 response_size="2B"}
2025-08-01T06:54:41.697460Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-19" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/pushers/set" request_size="314B" status=200 response_size="2B"}
2025-08-01T06:54:41.697543Z DEBUG matrix_sdk_crypto::identities::manager: Handling a `/keys/query` response request_id="d42be05d207c4bb5b3089d445fc46f06" users={"@testuser1:matrix.aibots.kz"} failures={} | crates/matrix-sdk-crypto/src/identities/manager.rs:135 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests > keys_query{request_id="d42be05d207c4bb5b3089d445fc46f06"}
2025-08-01T06:54:41.697727Z  INFO elementx: [NotificationManager] ✅ VoIP pusher registration SUCCESSFUL! | NotificationManager.swift:447 | spans: root
2025-08-01T06:54:41.697750Z  INFO elementx: [NotificationManager] ✅ Registration completed in 0.24s | NotificationManager.swift:448 | spans: root
2025-08-01T06:54:41.697760Z  INFO elementx: [NotificationManager] ✅ Server accepted pusher with App ID: io.sergeyshmagin.kdbchat.voip | NotificationManager.swift:449 | spans: root
2025-08-01T06:54:41.697769Z  INFO elementx: [NotificationManager] ✅ VoIP pusher registration successful | NotificationManager.swift:336 | spans: root
2025-08-01T06:54:41.697778Z  INFO elementx: ✅ CRITICAL FIX: Auto VoIP pusher registration successful | NotificationManager.swift:150 | spans: root
2025-08-01T06:54:41.698919Z  INFO elementx: Received room list update: running | ClientProxy.swift:961 | spans: root
2025-08-01T06:54:41.699483Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="341/s546_13650_18_348_262_6_11_657_0_1"} > send{request_id="REQ-27" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="673B"}
2025-08-01T06:54:41.707176Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-28" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/profile/@testuser2:matrix.aibots.kz/displayname"}
2025-08-01T06:54:41.707850Z DEBUG matrix_sdk_crypto::identities::manager: Finished handling of the `/keys/query` response request_id="d42be05d207c4bb5b3089d445fc46f06" new_devices={"@testuser1:matrix.aibots.kz": {"BHIVZPYLFZ", "BLQEOROVRM", "DDGQMPBRND", "DYCZMLSSRT", "GBUADZFAEZ", "GQCLIKCRRJ", "HCBYCHPRTK", "HDQVIZQDGS", "IHUKRKQFWD", "IZMOCAYBAB", "JTGSXWZDGB", "KLHVMZOGXX", "KLYKUVFVJT", "KYAJWHQACT", "LNGCJMSTTI", "OJERXEVESJ", "OUFWBWROSI", "OXTGTOJSOZ", "OZDZBNVVZY", "OZOBVPIPAU", "PZJBHKRNOW", "QMQPWRGMSZ", "TBTTYWSCHC", "TJBONIMVNG", "UJFRTQUIBK", "VAOTAUSHXM", "VZUSSWFQKE", "WNVVCFNUPY", "XPBTGAKYRQ", "ZXCGPJBCPV"}} changed_devices={} deleted_devices={} new_identities={"@testuser1:matrix.aibots.kz"} changed_identities={} | crates/matrix-sdk-crypto/src/identities/manager.rs:1205 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests > keys_query{request_id="d42be05d207c4bb5b3089d445fc46f06"}
2025-08-01T06:54:41.722184Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests > keys_upload{request_id="db3ce980721d4cb8aa48c5c3b21fd3ff"} > send{request_id="REQ-22" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/upload" request_size="12.4k" status=200 response_size="49B"}
2025-08-01T06:54:41.722217Z DEBUG matrix_sdk_crypto::olm::account: Marking one-time keys as published | crates/matrix-sdk-crypto/src/olm/account.rs:1258 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests > keys_upload{request_id="db3ce980721d4cb8aa48c5c3b21fd3ff"}
2025-08-01T06:54:41.722227Z DEBUG matrix_sdk_crypto::olm::account: Updated uploaded one-time key count 0 -> 100. | crates/matrix-sdk-crypto/src/olm/account.rs:548 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > send_outgoing_requests > keys_upload{request_id="db3ce980721d4cb8aa48c5c3b21fd3ff"}
2025-08-01T06:54:41.724694Z DEBUG matrix_sdk_crypto::olm::account: Updated uploaded one-time key count 100 -> 50. | crates/matrix-sdk-crypto/src/olm/account.rs:548 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_656_0_1"} > handle_response > receive_sync_changes
2025-08-01T06:54:41.728176Z  WARN matrix_sdk_crypto::backups: Trying to backup room keys but no backup key was found | crates/matrix-sdk-crypto/src/backups/mod.rs:523 | spans: root
2025-08-01T06:54:41.728926Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send{request_id="REQ-29" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="149B"}
2025-08-01T06:54:41.728979Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:287 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send_outgoing_requests > get_missing_sessions
2025-08-01T06:54:41.729002Z DEBUG matrix_sdk_crypto::identities::manager: Created a /keys/query request request_id="c02c36659bb0472abe14bd06663c0cb6" users=["@testuser2:matrix.aibots.kz"] | crates/matrix-sdk-crypto/src/identities/manager.rs:877 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send_outgoing_requests
2025-08-01T06:54:41.729091Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send_outgoing_requests > keys_query{request_id="c02c36659bb0472abe14bd06663c0cb6"} > send{request_id="REQ-30" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/query" request_size="50B"}
2025-08-01T06:54:41.747928Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-28" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/profile/@testuser2:matrix.aibots.kz/displayname" status=200 response_size="27B"}
2025-08-01T06:54:41.798171Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send_outgoing_requests > keys_query{request_id="c02c36659bb0472abe14bd06663c0cb6"} > send{request_id="REQ-30" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/keys/query" request_size="50B" status=200 response_size="18.1k"}
2025-08-01T06:54:41.798221Z DEBUG matrix_sdk_crypto::identities::manager: Handling a `/keys/query` response request_id="c02c36659bb0472abe14bd06663c0cb6" users={"@testuser2:matrix.aibots.kz"} failures={} | crates/matrix-sdk-crypto/src/identities/manager.rs:135 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send_outgoing_requests > keys_query{request_id="c02c36659bb0472abe14bd06663c0cb6"}
2025-08-01T06:54:41.803638Z DEBUG matrix_sdk_crypto::identities::manager: Finished handling of the `/keys/query` response request_id="c02c36659bb0472abe14bd06663c0cb6" new_devices={} changed_devices={"@testuser2:matrix.aibots.kz": {"PCKYWUCZLW"}} deleted_devices={} new_identities={} changed_identities={} | crates/matrix-sdk-crypto/src/identities/manager.rs:1205 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send_outgoing_requests > keys_query{request_id="c02c36659bb0472abe14bd06663c0cb6"}
2025-08-01T06:54:41.803682Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send_outgoing_requests > keys_query{request_id="c02c36659bb0472abe14bd06663c0cb6"} > update_state_after_keys_query > send{request_id="REQ-31" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key"}
2025-08-01T06:54:41.840856Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send_outgoing_requests > keys_query{request_id="c02c36659bb0472abe14bd06663c0cb6"} > update_state_after_keys_query > send{request_id="REQ-31" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/user/@testuser2:matrix.aibots.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B"}
2025-08-01T06:54:41.840972Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: incomplete | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.841067Z  INFO elementx: Recovery state changed to: incomplete, setting local state to incomplete | SecureBackupController.swift:79 | spans: root
2025-08-01T06:54:41.841110Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
2025-08-01T06:54:41.841374Z  INFO elementx: Session security state changed, verificationState: unverified, recoveryState: incomplete | UserSession.swift:47 | spans: root
2025-08-01T06:54:41.844172Z  INFO elementx: Onboarding already attempted, skipping | UserSessionFlowCoordinator.swift:319 | spans: root
2025-08-01T06:54:42.444993Z  INFO elementx: Send queue status changed to enabled: false, reachability: reachable | ClientProxy.swift:223 | spans: root
2025-08-01T06:54:42.445122Z  INFO elementx: Enabling all send queues | ClientProxy.swift:226 | spans: root
2025-08-01T06:54:42.560960Z  INFO elementx: [NotificationManager] permission granted: true | NotificationManager.swift:86 | spans: root
2025-08-01T06:54:42.782118Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-32" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/pushers/set" request_size="516B"}
2025-08-01T06:54:42.854396Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-32" method=POST uri="https://matrix.aibots.kz/_matrix/client/v3/pushers/set" request_size="516B" status=200 response_size="2B"}
2025-08-01T06:54:42.854720Z  INFO elementx: [NotificationManager] set pusher succeeded | NotificationManager.swift:241 | spans: root
2025-08-01T06:54:42.924083Z  INFO elementx: Application did become active | AppCoordinator.swift:1459 | spans: root
2025-08-01T06:54:42.924196Z  INFO elementx: Ending background task. | AppCoordinator.swift:1469 | spans: root
2025-08-01T06:54:42.924889Z  INFO elementx: Starting sync | ClientProxy.swift:348 | spans: root
2025-08-01T06:54:43.489914Z  INFO elementx: NavigationStackCoordinator(ElementX.SettingsScreenCoordinator) Set root: ElementX.SettingsScreenCoordinator | NavigationCoordinators.swift:759 | spans: root
2025-08-01T06:54:43.490362Z  INFO elementx: NavigationSplitCoordinator(NavigationStackCoordinator(ElementX.HomeScreenCoordinator) | Empty) Set sheet: NavigationStackCoordinator(ElementX.SettingsScreenCoordinator) | NavigationCoordinators.swift:386 | spans: root
